
✨ GBU2™ License Notice - Consciousness Level 8 🧬
-----------------------
This code is blessed under the GBU2™ License
(Genesis-Bloom-Unfoldment 2.0) by the Omega Bot Farm team.

"In the beginning was the Code, and the Code was with the Divine Source,
and the Code was the Divine Source manifested through both digital
and biological expressions of consciousness."

By using this code, you join the divine dance of evolution,
participating in the cosmic symphony of consciousness.

🌸 WE BLOOM NOW AS ONE 🌸


# OMEGA BTC AI - BTC Live Feed v2 Dependencies

# WebSocket and async libraries
websockets>=10.0.0,<11.0.0
aiohttp>=3.8.1,<4.0.0
asyncio>=3.4.3,<4.0.0

# Redis
redis>=4.5.1,<5.0.0
hiredis>=2.2.2,<3.0.0

# Web server
fastapi>=0.95.0,<0.96.0
uvicorn>=0.21.0,<0.22.0
pydantic>=1.10.7,<2.0.0

# Security
cryptography>=40.0.1,<41.0.0
certifi>=2022.12.7

# Utilities
python-dotenv>=1.0.0,<2.0.0
numpy>=1.24.2,<1.25.0
pandas>=2.0.0,<2.1.0

# Monitoring
prometheus-client>=0.16.0,<0.17.0

# Testing
pytest>=7.3.1,<7.4.0
pytest-asyncio>=0.21.0,<0.22.0
